"","name"
"1","1,2,3-Propanetricarboxylic acid"
"2","1,2-Cyclohexanediol"
"3","1-Aminocyclopropanecarboxylic acid"
"4","1-Butanethiol"
"5","1-Isomangostin hydrate"
"6","1-Methoxy-1-(2,4,5-trimethoxyphenyl)-2-propanol"
"7","1-Methyl-3,6-(1H,2H)-pyridazinedione"
"8","1-Methyladenine"
"9","1-Methylguanosine"
"10","1-Methylinosine"
"11","1-Stearoylglycerophosphoglycerol"
"12","1-hydroxy-2-naphthoate"
"13","10-Hydroxy-2-decenoic acid"
"14","10-Hydroxydecanoic acid"
"15","10Z-Heptadecenoic acid"
"16","10Z-Nonadecenoic acid"
"17","10Z-Pentadecenoic acid"
"18","11(R)-HETE"
"19","11-prostaglandin f2 isomer"
"20","11Z-Eicosenoic acid"
"21","12-Hydroxydodecanoic acid"
"22","13,14-dihydro-15-keto-tetranor prostaglandin f1?"
"23","13-HODE"
"24","13-L-Hydroperoxylinoleic acid"
"25","15-Keto-prostaglandin E2"
"26","15beta-Hydroxydesogestrel"
"27","16-Hydroxyhexadecanoic acid"
"28","18-Oxocortisol"
"29","2',4'-Dihydroxyacetophenone"
"30","2'-Deoxyguanosine 5'-monophosphate (dGMP)"
"31","2,3-dinor prostaglandin e1"
"32","2,6-Pyridinedicarboxylic acid"
"33","2-(methylsulfonyl)-3-(pyrazin-2-ylamino)acrylonitrile"
"34","2-Aminooctanedioic acid"
"35","2-Dodecylbenzenesulfonic acid"
"36","2-Furoic acid"
"37","2-Furoylglycine"
"38","2-Hydroxy-3-methylbutyric acid"
"39","2-Hydroxy-3-methylpentanoic acid"
"40","2-Hydroxyadipic acid"
"41","2-Hydroxybenzaldehyde"
"42","2-Hydroxyethanesulfonate"
"43","2-Hydroxyhippuric acid"
"44","2-Hydroxymyristic acid"
"45","2-Ketobutyric acid"
"46","2-Methoxyacetaminophen sulfate"
"47","2-Methoxyestradiol-3-methylether"
"48","2-Methoxyestrone 3-glucuronide"
"49","2-Methylglutaric acid"
"50","2-Methylhippuric acid"
"51","2-O-Methylascorbic acid"
"52","2-Phenylethanol glucuronide"
"53","3,4,5-Trimethoxyphenyl acetate"
"54","3,4,5-trihydroxycyclohex-1-ene-1-carboxylic acid"
"55","3,4-Dihydroxybenzeneacetic acid"
"56","3,4-Dihydroxyhydrocinnamic acid"
"57","3,4-Dihydroxymandelic acid"
"58","3,4-Dihydroxyphenylglycol"
"59","3-(1-cyano-1,2-dihydroisoquinolin-2-yl)-3-oxopropyl propionate"
"60","3-(2-Hydroxyphenyl)propanoic acid"
"61","3-(3,4,5-Trimethoxyphenyl)propanoic acid"
"62","3-Amino-4-hydroxybenzoic acid"
"63","3-Hydroxybenzoic acid"
"64","3-Hydroxybenzyl alcohol"
"65","3-Indoleacetonitrile"
"66","3-Indoxyl sulphate"
"67","3-Methoxy-4-hydroxyphenylethyleneglycol sulfate"
"68","3-Methoxytyrosine"
"69","3-Methyl-2-oxovaleric acid"
"70","3-Methyladipic acid"
"71","3-Methylcrotonylglycine"
"72","3-Methylglutaconic acid"
"73","3-Methyloxindole"
"74","3-Methylphenylacetic acid"
"75","3-Methyluric acid"
"76","3-O-Methylglycyrol"
"77","3-O-p-Coumaroylquinic acid"
"78","3-Oxododecanoic acid"
"79","3-Oxooctadecanoic acid"
"80","3-Sulfinoalanine"
"81","3-acetylacetanilide  isomer"
"82","3-dehydroshikimate"
"83","3-hydroxydodec-2-enedioic acid"
"84","3-hydroxypentadecanoic acid"
"85","3-tert-Butyladipic acid"
"86","4-(1,1,3,3-Tetramethylbutyl)-phenol"
"87","4-(2-Aminophenyl)-2,4-dioxobutanoic acid"
"88","4-Acetamidobenzoic acid"
"89","4-Aminohippuric acid"
"90","4-Dodecylbenzenesulfonic acid"
"91","4-Fumarylacetoacetic acid"
"92","4-Hydroxyphenylpyruvic acid"
"93","4-Hydroxyproline"
"94","4-Hydroxypropofol"
"95","4-Methylphenol"
"96","4-Nitrophenol"
"97","4-Pyridoxic acid"
"98","5-Aminolevulinic acid"
"99","5-Hydroxyindoleacetic acid"
"100","5-Methylcytidine"
"101","5-Sulfosalicylic acid"
"102","5b-Cyprinol sulfate"
"103","6,8-Pentacosanedione"
"104","6-Keto-prostaglandin F1a"
"105","6-Methyladenine"
"106","6-Methylnicotinamide"
"107","6-Phosphogluconic acid"
"108","7-Epi-12-hydroxyjasmonic acid"
"109","7-Methylguanine"
"110","7-Methylhypoxanthine"
"111","7-Sulfocholic acid"
"112","8-Acetylegelolide"
"113","9-Decenoic acid"
"114","AICA-riboside"
"115","AICAR"
"116","Abscisic acid"
"117","Acamprosate"
"118","Acetoacetic acid"
"119","Acetoin"
"120","Acetylcysteine"
"121","Acetylglycine"
"122","Acipimox"
"123","Adenosine"
"124","Adipic acid"
"125","Adrenic acid"
"126","Aldosterone"
"127","Allantoin"
"128","Allose"
"129","Allyl hexenoate"
"130","Aminomalonic acid"
"131","Annoglabasin F"
"132","Apigenin 7-sulfate"
"133","Arabinonic acid"
"134","Arachidic acid"
"135","Artemether"
"136","Ascorbic acid"
"137","Ascorbic acid 2-sulfate"
"138","Asparaginylglutamic acid"
"139","Azelaic acid"
"140","Baicalin"
"141","Barbital"
"142","Behenic acid"
"143","Behenoylglycine"
"144","Benzoic acid"
"145","Bergaptol"
"146","Biflorin"
"147","Bilirubin"
"148","Blumenol C glucoside"
"149","CPA(18:0/0:0)"
"150","Cabergoline"
"151","Caffeic acid"
"152","Calonectrin"
"153","Caprylic acid"
"154","Capryloylglycine"
"155","Carnosic acid"
"156","Carnosol"
"157","Cibaric acid"
"158","Cinnamoylglycine"
"159","Citraconic acid"
"160","Citronellyl propionate"
"161","Citrulline"
"162","Citrusin E"
"163","Corchoionol C 9-glucoside"
"164","Cortisol 21-sulfate"
"165","Cyclic GMP"
"166","Cyclodopa glucoside"
"167","Cyclopentanone"
"168","Cysteamine"
"169","Cysteine-S-sulfate"
"170","Cytidine"
"171","D-Fructose"
"172","D-Galactose"
"173","D-Glucuronic acid"
"174","D-Glucuronic acid 1-phosphate"
"175","D-Glucurono-6,3-lactone"
"176","D-Glycero-D-galacto-heptitol"
"177","D-Psicose"
"178","D-Ribose"
"179","D-Ribose 5-phosphate"
"180","D-Tartaric acid"
"181","D-glycero-L-galacto-Octulose"
"182","DL-4-Hydroxyphenyllactic acid"
"183","DL-Isocitric acid lactone"
"184","DL-Lanthionine"
"185","De-O-methylsterigmatocystin"
"186","Deoxyinosine"
"187","Deoxyribose"
"188","Deoxyribose 5-phosphate"
"189","Deoxyuridine"
"190","Diacetyl"
"191","Dicaffeoylputrescine"
"192","Dihomo-gamma-linolenic acid"
"193","Dihydroactinidiolide"
"194","Dihydrocarvone"
"195","Dihydronaringenin-O-sulphate"
"196","Dihydronepetalactone"
"197","Dihydrouracil"
"198","Docosadienoate (22:2n6)"
"199","Docosahexaenoic acid"
"200","Docosatrienoic acid"
"201","Dodecanoic acid"
"202","Doxazosin"
"203","Doxycycline"
"204","Eicosadienoic acid"
"205","Eicosapentaenoic acid"
"206","Elaidic acid"
"207","Enilconazole"
"208","Equol 7-O-glucuronide"
"209","Erinacine B"
"210","Erucic acid"
"211","Erythronic acid"
"212","Estrone sulfate"
"213","Ethylmalonic acid"
"214","Fasciculol C"
"215","Ferulic acid"
"216","Flavin mononucleotide"
"217","Flurandrenolide"
"218","Galactaric acid"
"219","Galactitol"
"220","Galactonic acid"
"221","Geranyl acetoacetate"
"222","Gingerol"
"223","Gluconic acid"
"224","Glutaconic acid"
"225","Glutamylalanine"
"226","Glutaric acid"
"227","Glyceric acid"
"228","Glycerol 1-propanoate diacetate"
"229","Glycerophosphoinositol"
"230","Glycerylphosphorylethanolamine"
"231","Glycodiazine"
"232","Glycogen"
"233","Glycylprolylhydroxyproline"
"234","Glyoxylic acid"
"235","Goshuyic acid"
"236","Gravelliferone"
"237","Guanosine"
"238","Heneicosanoic acid"
"239","Heptadecanoic acid"
"240","Heptaethylene glycol"
"241","Heptanoic acid"
"242","Hexacosanoic acid"
"243","Hexadecanedioic acid"
"244","Hippuric acid"
"245","Homocysteine thiolactone"
"246","Homocysteinesulfinic acid"
"247","Homovanillic acid"
"248","Homoveratric acid"
"249","Hydantoin-5-propionic acid"
"250","Hydroquinone"
"251","Hydroxykynurenine"
"252","Hydroxyoctanoic acid"
"253","Hydroxyprolyl-Valine"
"254","Hypoxanthine"
"255","Imidazoleacetic acid"
"256","Indole"
"257","Indole-3-acetylglycine"
"258","Indole-3-carboxaldehyde"
"259","Indole-3-carboxylic acid"
"260","Indole-3-methyl acetate"
"261","Indoleacetaldehyde"
"262","Indolepyruvate"
"263","Indoxyl glucuronide"
"264","Indoxyl sulfate"
"265","Inosine"
"266","Inosinic acid"
"267","Isobutyrylglycine"
"268","Isoniazid alpha-ketoglutaric acid"
"269","Isovalerylglucuronide"
"270","Isoxanthopterin"
"271","Isradipine"
"272","Itaconic acid"
"273","Janthitrem E"
"274","Juglone glucoside"
"275","L-Arabitol"
"276","L-Cysteine"
"277","L-Dihydroorotic acid"
"278","L-Fucose"
"279","L-Homocysteic acid"
"280","L-beta-aspartyl-L-glutamic acid"
"281","Limocitrol"
"282","Linoleic acid"
"283","Lipoamide"
"284","Lomefloxacin"
"285","Lumichrome"
"286","LysoPC(15:0/0:0)"
"287","LysoPC(18:3(6Z,9Z,12Z)/0:0)"
"288","LysoPE(0:0/20:2(11Z,14Z))"
"289","LysoPE(0:0/20:5(5Z,8Z,11Z,14Z,17Z))"
"290","LysoPE(0:0/22:4(7Z,10Z,13Z,16Z))"
"291","LysoPE(0:0/22:5(4Z,7Z,10Z,13Z,16Z))"
"292","LysoPE(20:1(11Z)/0:0)"
"293","LysoPE(20:4(5Z,8Z,11Z,14Z)/0:0)"
"294","Maleimide"
"295","Maltopentaose"
"296","Maltotriose"
"297","Mammea E/BB"
"298","Mangostanol"
"299","Mebendazole"
"300","Melilotoside"
"301","Melleolide B"
"302","Melleolide E"
"303","Meprobamate"
"304","Metharbital"
"305","Methyl beta-D-glucopyranoside"
"306","Methylcysteine"
"307","Methylgingerol"
"308","Methylglutaric acid"
"309","Mevalonic acid"
"310","Modafinil"
"311","Mono-trans-p-coumaroylmesotartaric acid"
"312","Monuron"
"313","Myristicin"
"314","N'-Formylkynurenine"
"315","N-Acetyl-D-Glucosamine 6-Phosphate"
"316","N-Acetyl-D-glucosamine"
"317","N-Acetyl-D-lactosamine"
"318","N-Acetyl-L-alanine"
"319","N-Acetyl-L-aspartic acid"
"320","N-Acetyl-L-glutamic acid"
"321","N-Acetyl-L-phenylalanine"
"322","N-Acetyl-L-tyrosine"
"323","N-Acetylasparagine"
"324","N-Acetylneuraminic acid"
"325","N-Acetylproline"
"326","N-Acetylserine"
"327","N-Acetyltryptophan"
"328","N-Carbamoylsarcosine"
"329","N-Formyl-L-methionine"
"330","N-Formylglycine"
"331","N-Glycolylneuraminic acid"
"332","N-Methyl-D-aspartic acid"
"333","N4-Acetylcytidine"
"334","Nicotinic acid"
"335","Nicotinic acid ribonucleoside"
"336","Nicotinuric acid"
"337","Nonadecenoic acid"
"338","Nonoxynol-9"
"339","Norspermidine"
"340","O-methoxycatechol-O-sulphate"
"341","Oleoyl glycine"
"342","Oxalic acid"
"343","PC(16:1(9Z)/14:0)"
"344","PE(P-16:0/20:4(5Z,8Z,11Z,14Z))"
"345","PG(16:0/18:1(11Z))"
"346","PG(16:0/18:2(9Z,12Z))"
"347","PG(18:1(11Z)/20:4(5Z,8Z,11Z,14Z))"
"348","PS(18:0/18:0)"
"349","PS(18:0/18:2(9Z,12Z))"
"350","Palmitic acid alkyne"
"351","Palmitoleic acid"
"352","Pelargonic acid"
"353","Pentacosanoic acid"
"354","Pentadecanoic acid"
"355","Perfluoro-1-butanesulfonic acid (PFBS)"
"356","Perillic acid"
"357","Phenol"
"358","Phenol sulphate"
"359","Phenylbutazone"
"360","Phosphoenolpyruvic acid"
"361","Pimelic acid"
"362","Portuloside A"
"363","Pregnenolone sulfate"
"364","Propionic acid"
"365","Prostaglandin D2"
"366","Prostaglandin E2"
"367","Prostaglandin F1a"
"368","Pterin"
"369","Pteroic acid"
"370","Pubescenol"
"371","Pyrocatechol sulfate"
"372","Pyrrole-2-carboxylic acid"
"373","Pyruvaldehyde"
"374","Quinaldic acid"
"375","Quinic acid"
"376","Ribose 1,5-bisphosphate"
"377","Ribothymidine"
"378","Rosmarinic acid"
"379","Saccharin"
"380","Salvigenin"
"381","Sebacic acid"
"382","Shikimate-3-phosphate"
"383","Suberic acid"
"384","Succinylcarnitine"
"385","Sulfoglycolithocholate(2-)"
"386","Tetracosahexaenoic acid"
"387","Tetracosanoic acid"
"388","Tetracosapentenoic acid"
"389","Tetracosatetraenoic acid (24:4n-6)"
"390","Tetradecenoic acid"
"391","Thiodiacetic acid"
"392","Threonylleucine"
"393","Thymidine"
"394","Thymine"
"395","Tricosanoic acid"
"396","Tridecanoic acid"
"397","Tyrosol"
"398","Uracil"
"399","Ureidosuccinic acid"
"400","Uridine 5'-monophosphate"
"401","Uridine diphosphate-N-acetylgalactosamine"
"402","Valerenic acid"
"403","Valeric acid"
"404","Vanillic acid 4-O-sulfate"
"405","Vanilloylglycine"
"406","Vitamin A"
"407","Xanthine"
"408","Xanthosine"
"409","Xanthurenic acid"
"410","[4]-Gingerol"
"411","[6]-Gingerdiol 3,5-diacetate"
"412","all-cis-4,7,10,13,16-Docosapentaenoic acid"
"413","all-trans-Retinoic acid"
"414","alpha-Ketoisovaleric acid"
"415","alpha-Tocopherol"
"416","c19:2"
"417","c26:3"
"418","cis-2-Methylaconitate"
"419","cortisol 21-acetate"
"420","dCMP"
"421","delta-Valerolactone"
"422","ethyl 3-indoleacetate"
"423","gamma-Glutamylglutamic acid"
"424","gamma-Glutamyltyrosine"
"425","gamma-Linolenic acid"
"426","lysops(22:0)"
"427","mannosyl-glycerate"
"428","myo-Inositol"
"429","n6-(delta2-isopentenyl)-adenine"
"430","o-succinyl-homoserine"
"431","p-Acetaminobenzaldehyde"
"432","p-Cresol"
"433","p-Hydroxyphenylacetic acid"
"434","thieno[2,3-d]pyrimidin-4(3H)-one"
"435","trans-Aconitic acid"
"436","vanillyl mandelate"
"437","β-D-Glucopyranuronic acid"
"438","(-)-erythro-Anethole glycol 1-glucoside"
"439","(10Z,12Z)-octadeca-10,12-dienoylcarnitine"
"440","(13Z,16Z)-hexacosa-13,16-dienoic acid"
"441","(2E)-Dodecenoyl-CoA"
"442","(5Z)-3-aminonon-5-enoic acid"
"443","(5Z,8Z)-Tetradecadienoylcarnitine"
"444","(7Z,10Z)-Hexadecadienoylcarnitine"
"445","(R)-2-Benzylsuccinate"
"446","(R)-Amphetamine"
"447","(R)-Ketamine"
"448","(R)-Lipoic acid"
"449","(S)-Homostachydrine"
"450","(S)-Succinyldihydrolipoamide"
"451","(S)-beta-Aminoisobutyric acid"
"452","(Â±)-2-Methylbutanal"
"453","(Â±)-Metalaxyl"
"454","1,2,3-Trihydroxybenzene"
"455","1,25-Dihydroxyvitamin D3-26,23-lactone"
"456","1,3-Benzodioxolylbutanamine (BDB)"
"457","1,3-Dimethyluracil"
"458","1,3-Phenylenediamine"
"459","1,5-Naphthalenediamine"
"460","1,7-Dimethylguanosine"
"461","1-Deoxy-D-glucitol"
"462","1-Hydroxyepiacorone"
"463","1-Methoxyphaseollidin"
"464","1-Methyladenosine"
"465","1-Methylguanine"
"466","1-Methylhistidine"
"467","1-Octen-3-yl glucoside"
"468","1-Pentanesulfenothioic acid"
"469","1-Phenylethanol"
"470","12-oxo-PDA"
"471","12S-HHT"
"472","13-Docosenamide"
"473","13-OxoODE"
"474","16-Dehydroprogesterone"
"475","17alpha-Estradiol"
"476","18-Hydroxycorticosterone"
"477","18-Hydroxycortisol"
"478","2',4-Dihydroxy-4',6'-dimethoxy-3'-prenylchalcone"
"479","2'-Deoxyguanosine 5'-monophosphate"
"480","2,2,6,6-Tetramethyl-4-piperidinol"
"481","2,4,5-Trimethylaniline"
"482","2,4-Diamino-6-hydroxypyrimidine"
"483","2,4-Dimethylbenzaldehyde"
"484","2,5-Dihydro-2,4,5-trimethyloxazole"
"485","2-(3-Carboxy-3-aminopropyl)-L-histidine"
"486","2-(Methylamino)benzoic acid"
"487","2-(acetylamino)-3-(1H-indol-3-yl)propanoic acid"
"488","2-Acetamidophenol"
"489","2-Aminobenzoic acid"
"490","2-Aminonicotinic acid"
"491","2-Hexenoylcarnitine"
"492","2-Hydroxyglutarate"
"493","2-Hydroxyphenethylamine"
"494","2-Hydroxypyridine"
"495","2-Hydroxyquinoline"
"496","2-Indolecarboxylic acid"
"497","2-Isopropylaniline"
"498","2-Methylpropanal"
"499","2-Nonenoic acid"
"500","2-Octenoic acid"
"501","2-Octenoylcarnitine"
"502","2-Oxindole"
"503","2-Phenylbutyric acid"
"504","2-Phosphoglyceric acid"
"505","2-aminophenol"
"506","2-hydroxyflutamide"
"507","2-hydroxymexiletine"
"508","2-methyl-1,2-dihydrophthalazin-1-one"
"509","20-HETE ethanolamide"
"510","3-Aminosalicylic acid"
"511","3-Furoic acid"
"512","3-Hydroxybutyrylcarnitine"
"513","3-Hydroxyhexanoylcarnitine"
"514","3-Hydroxyhippuric acid"
"515","3-Hydroxymelatonin"
"516","3-Ketosphingosine"
"517","3-Methyladenine"
"518","3-Methylhistamine"
"519","3-Methylhistidine"
"520","3-Methylpentanoylcarnitine"
"521","3-Nitrotyrosine"
"522","4,7-Dioxoheptanoic acid"
"523","4-(2,3-dihydro-1,4-benzodioxin-6-yl)butanoic acid"
"524","4-Acetamidobenzaldehyde"
"525","4-Hydroxybenzaldehyde"
"526","4-Hydroxycinnamic acid"
"527","4-Hydroxyindole"
"528","4-Hydroxyphenylglycine"
"529","4-Hydroxytamoxifen"
"530","4-Morpholinepropanesulfonic acid"
"531","4-Oxoproline"
"532","4-Trimethylammoniobutanoic acid"
"533","4-oxo-Retinoic acid"
"534","5'-Deoxyadenosine"
"535","5'-Methylthioadenosine"
"536","5,6-Dihydrouridine"
"537","5,6-Dihydroxyprostaglandin F1a"
"538","5-Aminopentanoic acid"
"539","5-Dodecenoylcarnitine"
"540","5-Hydroxy-L-tryptophan"
"541","5-Hydroxyindole"
"542","5-Hydroxyisourate"
"543","5-Hydroxylysine"
"544","5-Hydroxymethyl-4-methyluracil"
"545","5-Methoxyindole"
"546","5-Methoxytryptamine"
