"","name"
"547","5-Methoxytryptophan"
"548","5-Methylcytosine"
"549","5-Phosphoribosylamine"
"550","6-Acetyl-1,2,3,4-tetrahydropyridine"
"551","6-Aminonicotinamide"
"552","6-Deoxohomodolichosterone"
"553","6-Dimethylaminopurine"
"554","6-Hydroxy-1H-indole-3-acetamide"
"555","6-Keto-decanoylcarnitine"
"556","6-Phosphonoglucono-D-lactone"
"557","7,8-Dihydroxyflavone"
"558","7-Aminomethyl-7-carbaguanine"
"559","7-Dehydrocholesterol"
"560","7-Ketocholesterol"
"561","8-Hydroxyquinoline"
"562","9-Hexadecenoylcarnitine"
"563","Acetophenone"
"564","Acetylcarnosine"
"565","Acetylphosphate"
"566","Adenine"
"567","Alanylproline"
"568","Alanylserine"
"569","Allantoic acid"
"570","Aminoadipic acid"
"571","Anserine"
"572","Apigenin"
"573","Aprobarbital"
"574","Arachidyl carnitine"
"575","Argininosuccinic acid"
"576","Arginylglutamic acid"
"577","Arginylhydroxyproline"
"578","Artabsinolide A"
"579","Asparagoside A"
"580","Aspartame"
"581","Aspartylglycosamine"
"582","Benzylamine"
"583","Bethanechol"
"584","Betulin"
"585","Biliverdin"
"586","Biotin"
"587","Biotin amide"
"588","Bosentan"
"589","Calcitriol"
"590","Capric acid"
"591","Carbamazepine-O-quinone"
"592","Carnosine"
"593","Cer(d18:0/16:0)"
"594","Cer(d18:1/14:0)"
"595","Cer(d18:1/18:0)"
"596","Cer(d18:1/18:1(9Z))"
"597","Cer(d18:1/20:0)"
"598","Cer(d18:1/22:0)"
"599","Cer(d18:1/22:1(13Z))"
"600","Cer(d18:1/24:1(15Z))"
"601","Cer(d18:2(4E,14Z)/16:0)"
"602","Cervonyl carnitine"
"603","Cholesterol sulfate"
"604","Chondroitin"
"605","Cincassiol B"
"606","Citicoline"
"607","Citramalic acid"
"608","Cortexolone"
"609","Coumarin"
"610","Creatine"
"611","Creatinine"
"612","Cucurbic acid"
"613","Cuminaldehyde"
"614","Cyclo(L-His-L-Pro)"
"615","Cyclovariegatin"
"616","Cytosine"
"617","D-(+)-Galactosamine"
"618","D-1-Amino-2-pyrrolidinecarboxylic acid"
"619","D-Alanyl-D-alanine"
"620","D-Threitol"
"621","DG(16:0/18:2(9Z,12Z)/0:0)"
"622","DG(16:0/18:3(6Z,9Z,12Z)/0:0)"
"623","DG(16:0/18:4(6Z,9Z,12Z,15Z)/0:0)"
"624","DG(18:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z)/0:0)"
"625","DG(18:1(11Z)/20:4(5Z,8Z,11Z,14Z)/0:0)"
"626","DG(18:1(11Z)/20:5(5Z,8Z,11Z,14Z,17Z)/0:0)"
"627","DG(18:2(9Z,12Z)/18:1(11Z)/0:0)"
"628","DG(18:2(9Z,12Z)/18:2(9Z,12Z)/0:0)"
"629","DG(18:2(9Z,12Z)/18:3(6Z,9Z,12Z)/0:0)"
"630","DG(18:2(9Z,12Z)/22:5(7Z,10Z,13Z,16Z,19Z)/0:0)"
"631","DG(18:2(9Z,12Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z)/0:0)"
"632","DG(18:2n6/0:0/18:3n3)"
"633","DG(18:3(6Z,9Z,12Z)/20:5(5Z,8Z,11Z,14Z,17Z)/0:0)"
"634","DL-2-Aminooctanoic acid"
"635","DL-Dipalmitoylphosphatidylcholine"
"636","Decanamide"
"637","Decanoylcarnitine"
"638","Dedimethylchlorpromazine"
"639","Dehydroepiandrosterone"
"640","Dehydronorketamine"
"641","Demethylated antipyrine"
"642","Deoxycytidine"
"643","Deoxyguanosine"
"644","Deoxynivalenol"
"645","Dephospho-CoA"
"646","Deschloroketamine"
"647","Diaminopimelic acid"
"648","Diethanolamine"
"649","Diethyl oxalpropionate"
"650","Dihydrobiopterin"
"651","Dihydroceramide"
"652","Dihydrothymine"
"653","Dimethylbenzimidazole"
"654","Dimethylguanidino valeric acid"
"655","Dityrosine"
"656","Docosanamide"
"657","Dodecamethylcyclohexasiloxane"
"658","Dodecanedioic acid"
"659","Dodecanoylcarnitine"
"660","Donepezil metabolite M4"
"661","Ecgonine"
"662","Encelin"
"663","Enterodiol"
"664","Epinephrine"
"665","Eplerenone"
"666","Equol"
"667","Eremopetasinorol"
"668","Ergocalciferol"
"669","Ethyl 3-acetyl-4-oxopentanoate"
"670","Ethyl glucuronide"
"671","Ethylene brassylate"
"672","FAPy-adenine"
"673","Flavidulol C"
"674","Flucloxacillin"
"675","Flumequine"
"676","Flutamide"
"677","Folic acid"
"678","Folinic acid"
"679","Furazolidone"
"680","Gabapentin"
"681","Galactose-beta-1,4-xylose"
"682","Gerberinol"
"683","Glabric acid"
"684","Gluconolactone"
"685","Glucosamine 6-phosphate"
"686","Glutarylcarnitine"
"687","Glutarylglycine"
"688","Glycerophosphocholine"
"689","Glycyl-Lysine"
"690","Glycyl-Phenylalanine"
"691","Glycylleucine"
"692","Glycyltyrosine"
"693","Gonyautoxin I"
"694","Guanidinosuccinic acid"
"695","Guanidoacetic acid"
"696","Guanine"
"697","Guanosine monophosphate"
"698","Heptadecanoyl carnitine"
"699","Heptanoylcarnitine"
"700","Heptyl 4-hydroxybenzoate"
"701","Hexaethylene glycol"
"702","Hexanoylglycine"
"703","Histidinol"
"704","Homo-L-arginine"
"705","Homocitrulline"
"706","Hydroxygaleon"
"707","IDP"
"708","Imidazoleacetic acid ribotide"
"709","Indirubin"
"710","Indole-3-acrylic acid"
"711","Indole-3-propionic acid"
"712","Indoleacetic acid"
"713","Indoleacrylic acid"
"714","Inositol cyclic phosphate"
"715","Isobutyryl-L-carnitine"
"716","Isoelemicin"
"717","Isoleucyl-Tyrosine"
"718","Isoliquiritigenin"
"719","Isosorbide Mononitrate"
"720","Jasmonic acid"
"721","Kanosamine"
"722","Ketamine"
"723","Ketorolac"
"724","Kynuramine"
"725","Kynurenic acid"
"726","L-2-Amino-4-methylenepentanedioic acid"
"727","L-Acetopine"
"728","L-Acetylcarnitine"
"729","L-Carnitine"
"730","L-Glutamic acid"
"731","L-Kynurenine"
"732","L-Menthyl acetoacetate"
"733","L-Pipecolic acid"
"734","Lactapiperanol C"
"735","Leucyl-Alanine"
"736","LysoPC(14:0/0:0)"
"737","LysoPC(14:1(9Z)/0:0)"
"738","LysoPC(16:0/0:0)"
"739","LysoPC(16:1(9Z)/0:0)"
"740","LysoPC(18:0/0:0)"
"741","LysoPC(18:1(9Z)/0:0)"
"742","LysoPC(18:2(9Z,12Z)/0:0)"
"743","LysoPC(20:0/0:0)"
"744","LysoPC(20:1(11Z)/0:0)"
"745","LysoPC(20:2(11Z,14Z)/0:0)"
"746","LysoPC(20:3(8Z,11Z,14Z)/0:0)"
"747","LysoPC(20:4(5Z,8Z,11Z,14Z)/0:0)"
"748","LysoPC(20:5(5Z,8Z,11Z,14Z,17Z)/0:0)"
"749","LysoPC(22:0/0:0)"
"750","LysoPC(22:1(13Z)/0:0)"
"751","LysoPC(22:4(7Z,10Z,13Z,16Z)/0:0)"
"752","LysoPC(22:5(4Z,7Z,10Z,13Z,16Z)/0:0)"
"753","LysoPC(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/0:0)"
"754","LysoPC(24:0/0:0)"
"755","LysoPC(24:1(15Z)/0:0)"
"756","LysoPC(P-16:0/0:0)"
"757","LysoPC(P-18:0/0:0)"
"758","LysoPC(P-18:1(9Z)/0:0)"
"759","LysoPE(0:0/16:0)"
"760","LysoPE(0:0/18:1(11Z))"
"761","LysoPE(0:0/18:2(9Z,12Z))"
"762","LysoPE(0:0/18:3(6Z,9Z,12Z))"
"763","LysoPE(0:0/20:0)"
"764","LysoPE(0:0/22:1(13Z))"
"765","LysoPE(0:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))"
"766","LysoPE(22:0/0:0)"
"767","MG(18:1(9Z)/0:0/0:0)"
"768","Maleamic Acid"
"769","Mecarbam"
"770","Melleolide M"
"771","Menatetrenone"
"772","Metanephrine"
"773","Methacholine"
"774","Methionine sulfoxide"
"775","Methyl 2E,4Z-hexadecadienoate"
"776","Methyl jasmonate"
"777","Methylimidazole acetaldehyde"
"778","Methylmalonylcarnitine"
"779","Methylpyrazine"
"780","Mollicellin A"
"781","Momordicilin"
"782","Monomethyl glutaric acid"
"783","Montecristin"
"784","Morphine 3-Sulfate"
"785","Muramic acid"
"786","Myristoylcarnitine"
"787","N,N'-Dicyclohexylurea"
"788","N,N-Dimethyl-p-phenylenediamine"
"789","N,N-Dimethylformamide"
"790","N-(1H-benzo[d]imidazol-2-yl)guanidine"
"791","N-(2-pyridylmethyl)urea"
"792","N-Acetylhistamine"
"793","N-Acetylhistidine"
"794","N-Acetylleucine"
"795","N-Acetylputrescine"
"796","N-Acetylserotonin"
"797","N-Acetylvaline"
"798","N-Decanoylglycine"
"799","N-Ethyl-N-methylcathinone"
"800","N-Glycolylglucosamine"
"801","N-Heptanoylglycine"
"802","N-Lauroylglycine"
"803","N-Methyl-L-isoleucine"
"804","N-Methylalanine"
"805","N-Methylethanolaminium phosphate"
"806","N-Methylnicotinamide"
"807","N-Methyltyramine"
"808","N-Nonanoylglycine"
"809","N-Palmitoyl Glutamic acid"
"810","N-a-Acetyl-L-arginine"
"811","N-alpha-Acetyl-L-citrulline"
"812","N-cyclooctylurea"
"813","N-methyl-L-glutamic Acid"
"814","N1-Acetylspermine"
"815","N1-Methyl-4-pyridone-3-carboxamide"
"816","N2-Acetylornithine"
"817","N2-gamma-Glutamylglutamine"
"818","N6,N6,N6-Trimethyl-L-lysine"
"819","N8-Acetylspermidine"
"820","NADH"
"821","NADP"
"822","NP-016516"
"823","NP-021018"
"824","Nelarabine"
"825","Neuraminic acid"
"826","Niacinamide"
"827","Nicotinamide"
"828","Nicotinamide ribotide"
"829","Nitrosoheptamethyleneimine"
"830","Norketamine"
"831","O-Phosphoethanolamine"
"832","Octadeca-2,4,6,8-tetraenoic acid"
"833","Octadecanamide"
"834","Octanal"
"835","Octanoylglucuronide"
"836","Oleamide"
"837","Ophthalmic acid"
"838","Ornithine"
"839","Orotidylic acid"
"840","PC(14:0/16:0)"
"841","PC(16:0/15:0)"
"842","PC(16:0/16:0)"
"843","PC(16:0/16:1(9Z))"
"844","PC(16:0/18:4(6Z,9Z,12Z,15Z))"
"845","PC(18:0/16:0)"
"846","PC(18:0/18:2(9Z,12Z))"
"847","PC(18:0/18:3(9Z,12Z,15Z))"
"848","PC(18:1(9Z)/15:0)"
"849","PC(18:1(9Z)/16:0)"
"850","PC(18:1(9Z)/18:3(6Z,9Z,12Z))"
"851","PC(18:1(9Z)/22:5(7Z,10Z,13Z,16Z,19Z))"
"852","PC(18:2(9Z,12Z)/14:0)"
"853","PC(18:2(9Z,12Z)/16:0)"
"854","PC(18:2(9Z,12Z)/16:1(9Z))"
"855","PC(18:2(9Z,12Z)/17:0)"
"856","PC(18:2(9Z,12Z)/18:1(11Z))"
"857","PC(18:2(9Z,12Z)/20:2(11Z,14Z))"
"858","PC(18:2(9Z,12Z)/20:4(5Z,8Z,11Z,14Z))"
"859","PC(18:3(9Z,12Z,15Z)/19:1(9Z))"
"860","PC(20:4(5Z,8Z,11Z,14Z)/20:1(11Z))"
"861","PC(20:5(5Z,8Z,11Z,14Z,17Z)/15:0)"
"862","PC(20:5(5Z,8Z,11Z,14Z,17Z)/16:1(9Z))"
"863","PC(22:5(4Z,7Z,10Z,13Z,16Z)/16:0)"
"864","PC(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/18:3(9Z,12Z,15Z))"
"865","PE(16:0/18:1(9Z))"
"866","PE(16:0/18:2(9Z,12Z))"
"867","PE(16:0/20:0)"
"868","PE(16:0/20:4(5Z,8Z,11Z,14Z))"
"869","PE(16:1(9Z)/16:1(9Z))"
"870","PE(16:1(9Z)/22:0)"
"871","PE(18:0/18:2(9Z,12Z))"
"872","PE(18:0/18:3(9Z,12Z,15Z))"
"873","PE(18:0/20:4(8Z,11Z,14Z,17Z))"
"874","PE(18:0/22:1(13Z))"
"875","PE(18:1(11Z)/P-18:1(11Z))"
"876","PE(18:2(9Z,12Z)/22:4(7Z,10Z,13Z,16Z))"
"877","PE(18:2(9Z,12Z)/24:1(15Z))"
"878","PE(18:4(6Z,9Z,12Z,15Z)/P-18:1(9Z))"
"879","PE(20:0/22:5(7Z,10Z,13Z,16Z,19Z))"
"880","PE(20:1(11Z)/20:4(5Z,8Z,11Z,14Z))"
"881","PE(20:3(5Z,8Z,11Z)/20:4(5Z,8Z,11Z,14Z))"
"882","PE(20:3(8Z,11Z,14Z)/18:0)"
"883","PE(20:4(5Z,8Z,11Z,14Z)/20:4(5Z,8Z,11Z,14Z))"
"884","PE(20:4(5Z,8Z,11Z,14Z)/24:0)"
"885","PE(20:4(5Z,8Z,11Z,14Z)/P-18:1(9Z))"
"886","PE(20:4(6E,8Z,11Z,14Z)+=O(5)/P-18:1(9Z))"
"887","PE(20:4(8Z,11Z,14Z,17Z)/20:5(5Z,8Z,11Z,14Z,17Z))"
"888","PE(20:4(8Z,11Z,14Z,17Z)/22:0)"
"889","PE(20:4(8Z,11Z,14Z,17Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))"
"890","PE(20:5(5Z,8Z,11Z,14Z,17Z)/18:2(9Z,12Z))"
"891","PE(22:1(13Z)/18:1(9Z))"
"892","PE(22:1(13Z)/22:5(7Z,10Z,13Z,16Z,19Z))"
"893","PE(22:2(13Z,16Z)/18:1(11Z))"
"894","PE(22:2(13Z,16Z)/20:4(8Z,11Z,14Z,17Z))"
"895","PE(22:2(13Z,16Z)/22:5(4Z,7Z,10Z,13Z,16Z))"
"896","PE(22:4(7Z,10Z,13Z,16Z)/20:3(5Z,8Z,11Z))"
"897","PE(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/20:3(8Z,11Z,14Z))"
"898","PE(P-18:0/22:4(7Z,10Z,13Z,16Z))"
"899","PE(P-18:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))"
"900","PE(P-18:1(11Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))"
"901","PE(P-18:1(9Z)/22:4(7Z,10Z,13Z,16Z))"
"902","PG(16:0/16:1(9Z))"
"903","PG(18:0/16:0)"
"904","PG(18:0/20:4(5Z,8Z,11Z,14Z))"
"905","PG(18:1(9Z)/18:1(9Z))"
"906","PG(18:2(9Z,12Z)/18:2(9Z,12Z))"
"907","PI(16:0/18:2(9Z,12Z))"
"908","PI(18:0/20:4(8Z,11Z,14Z,17Z))"
"909","PI(18:1(9Z)/18:3(6Z,9Z,12Z))"
"910","PI(20:4(8Z,11Z,14Z,17Z)/18:1(9Z))"
"911","PS(14:0/14:1(9Z))"
"912","PS(16:0/16:1(9Z))"
"913","PS(16:1(9Z)/14:0)"
"914","PS(18:0/20:3(8Z,11Z,14Z))"
"915","PS(18:0/22:5(7Z,10Z,13Z,16Z,19Z))"
"916","PS(18:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))"
"917","PS(18:1(9Z)/18:0)"
"918","PS(20:0/22:5(7Z,10Z,13Z,16Z,19Z))"
"919","Palmitic amide"
"920","Palmitoylcarnitine"
"921","Paraxanthine"
"922","Pemoline"
"923","Pentadecadienoic acid"
"924","Phenylglyoxylic acid"
"925","Phenyllactic acid"
"926","Phosphocreatine"
"927","Phosphocreatinine"
"928","Phosphorylcholine"
"929","Phylloquinone"
"930","Piperenol A"
"931","Pirimicarb"
"932","Porphobilinogen"
"933","Proline betaine"
"934","Propionylcarnitine"
"935","Protoporphyrin IX"
"936","Purine"
"937","Pyridoxal"
"938","Pyridoxamine"
"939","Pyrimidine"
"940","Pyroglutamic acid"
"941","Quinoline"
"942","Quinone"
"943","Retinal"
"944","Rhamnose"
"945","Riboflavin"
"946","S-3-oxodecanoyl cysteamine"
"947","S-Adenosylmethionine"
"948","S-Carboxymethyl-L-cysteine"
"949","S-adenosyl-L-methioninamine"
"950","SM(d16:1/24:1(15Z))"
"951","SM(d18:0/20:2(11Z,14Z))"
"952","SM(d18:1/14:0)"
"953","SM(d18:1/16:1(9Z))"
"954","SM(d18:1/18:0)"
"955","SM(d18:1/18:1(9Z))"
"956","SM(d18:1/20:0)"
"957","SM(d18:1/20:1(11Z))"
"958","SM(d18:1/22:0)"
"959","SM(d18:1/22:2(13Z,16Z))"
"960","SM(d18:1/23:0)"
"961","SM(d18:1/24:1(15Z))"
"962","Saccharopine"
"963","Secoisolariciresinol"
"964","Solasodine"
"965","Spermidine"
"966","Sphinganine"
"967","Sphingosine"
"968","Sphingosine 1-phosphate"
"969","Squalene"
"970","Stearoylcarnitine"
"971","Succinic acid semialdehyde"
"972","Sulfamethazine"
"973","TG(14:0/14:0/14:0)"
"974","Tangeritin"
"975","Taurochenodeoxycholate-3-sulfate"
"976","Terbutaline"
"977","Tetracaine"
"978","Tetradecanedioic acid"
"979","Tetrahydrocortisol"
"980","Tetrahydrodeoxycorticosterone"
"981","Thiamine pyrophosphate"
"982","Tiglylcarnitine"
"983","Traumatic acid"
"984","Trehalose 6-phosphate"
"985","Trichocarposide"
"986","Tricyclazole"
"987","Triethanolamine"
"988","Trihydroxycoprostanoic acid"
"989","Triisopropanolamine"
"990","Trimethylamine N-oxide"
"991","Trimethylaminoacetone"
"992","Trimethylpyrazine"
"993","Triphenylphosphine oxide"
"994","Tryptophol"
"995","Tyrosol 4-sulfate"
"996","Urocanic acid"
"997","Valerylcarnitine"
"998","Valpromide"
"999","Valylproline"
"1000","Valylvaline"
"1001","Vanylglycol"
"1002","Wedelolactone"
"1003","Ximenic acid"
"1004","Yuccaol C"
"1005","beta-Damascenone"
"1006","c20:7"
"1007","c21:6"
"1008","c23:2"
"1009","c24:3"
"1010","c26:6"
"1011","cetrimonium"
"1012","cis-4-Hydroxy-D-proline"
"1013","cis-5-Tetradecenoylcarnitine"
"1014","clonazolam"
"1015","dIMP"
"1016","dibutyl oxopropanedioate"
"1017","didecyldimethylammonium"
"1018","gamma-Glutamylphenylalanine"
"1019","glucosaminate"
"1020","glycodehydrocholate"
"1021","hexadecanedioic acid carnitine ester isomer"
"1022","hydroxyvalerylglycine"
"1023","indoline-2-carboxylic acid"
"1024","irganox 330"
"1025","laurolactam"
"1026","m-Coumaric acid"
"1027","o-Toluidine"
"1028","o-benzyl-l-serine"
"1029","o-nonanoyl-l-carnitine isomer"
"1030","oleoyl ethyl amide"
"1031","p-Coumaraldehyde"
"1032","p-Octopamine"
"1033","p-Synephrine"
"1034","pentalenic acid"
"1035","phosphonoacetaldehyde"
"1036","pyrazole"
"1037","sphingosine d20:1"
"1038","sphingosylphosphorylcholine"
"1039","trans-trans-Muconic acid"
"1040","tridecanoyl carnitine isomer"
"1041","α-Methylhistamine"
"1042","α-Phthalimidopropiophenone"
"1043","δ-Valerolactam"
"1044","Thiamine monophosphate"
"1045","Glucose"
"1046","Glucose 6-Phosphate"
"1047","Glycerol 3-phosphate"
"1048","Pyruvate"
"1049","Lactate"
"1050","Citrate"
"1051","Oxoglutarate"
"1052","Succinate"
"1053","Fumarate"
"1054","Malate"
"1055","Aspartic Acid"
"1056","Alanine"
"1057","Serine"
"1058","Glycine"
"1059","Proline"
"1060","Glutamine"
"1061","Glutamate"
"1062","Leucine"
"1063","Isoleucine"
"1064","Valine"
"1065","Phenylalanine"
"1066","Tryptophan"
"1067","Threonine"
"1068","Methionine"
"1069","Lysine"
"1070","Histidine"
"1071","Arginine"
"1072","Cystine"
"1073","Tyrosine"
"1074","Asparagine"
"1075","3-Hydroxybutyric Acid"
"1076","Palmitic Acid (16:0)"
"1077","Stearic Acid (C18:0)"
"1078","Oleic Acid (C18:1)"
"1079","Linoleic Acid (C18:2)"
"1080","Arachidonic Acid (C20:4)"
"1081","Pantothenic acid"
"1082","Sucrose"
"1083","Thiamine"
"1084","Dehydrolithocholic Acid"
"1085","Lithocholic Acid"
"1086","Chenodeoxycholic Acid"
"1087","Ursodeoxycholic Acid"
"1088","3-Oxocholic Acid"
"1089","Hyocholic Acid"
"1090","Cholic Acid"
"1091","Glycolithocholic Acid"
"1092","Glycochenodeoxycholic Acid"
"1093","Glycohyodeoxycholic Acid"
"1094","Glycoursodeoxycholic Acid"
"1095","Glycocholic Acid"
"1096","Taurolithocholic Acid"
"1097","Taurochenodeoxycholic Acid"
"1098","Tauroursodeoxycholic Acid"
"1099","Taurocholic Acid"
"1100","Taurohyocholic Acid"
"1101","Cholenic Acid"
